player,year_min,year_max,pos,height,weight,birth_date,colleges,season,age,team_id,lg_id,g,gs,mp_per_g,fg_per_g,fga_per_g,fg_pct,ft_per_g,fta_per_g,ft_pct,trb_per_g,ast_per_g,pf_per_g,pts_per_g,fg3_per_g,fg3a_per_g,fg3_pct,fg2_per_g,fg2a_per_g,fg2_pct,efg_pct,orb_per_g,drb_per_g,tov_per_g,stl_per_g,blk_per_g
Tony Farmer,1998,2000,,6-9,244,"January 3, 1970","San Jose State, Nebraska",Career,,,NBA,101,11,13.5,1.4,3.6,.395,2.3,3.0,.770,3.2,0.8,1.9,5.3,0.1,0.5,.189,1.3,3.1,.429,.408,1.3,1.9,0.9,0.8,0.2
Bob Faught,1947,1947,,6-5,185,"September 2, 1921",Notre Dame,Career,,,BAA,51,,,2.8,9.4,.295,1.2,2.1,.575,,0.6,1.9,6.7,,,,,,,,,,,,
Vítor Faverani,2014,2014,,6-11,260,"May 5, 1988",,Career,,,NBA,37,8,13.2,1.7,4.0,.435,0.6,1.0,.649,3.5,0.4,2.0,4.4,0.3,1.1,.300,1.4,2.9,.486,.476,1.1,2.3,1.1,0.4,0.7
Derrick Favors,2011,2021,,6-9,265,"July 15, 1991",Georgia Tech,Career,,,NBA,751,485,24.7,4.4,8.3,.534,1.9,2.9,.664,7.2,1.1,2.5,10.8,0.0,0.2,.205,4.4,8.1,.544,.537,2.5,4.7,1.3,0.7,1.2
Nick Fazekas,2008,2008,,6-11,235,"June 17, 1985",Nevada,Career,,,NBA,26,0,10.3,1.8,3.2,.561,0.6,0.8,.682,3.4,0.4,1.0,4.1,0.0,0.1,.000,1.8,3.1,.575,.561,1.3,2.1,0.5,0.3,0.4
Dave Fedor,1963,1963,,6-6,190,"December 10, 1940",Florida State,Career,,,NBA,7,,3.9,0.4,1.4,.300,0.0,0.1,.000,0.9,0.1,0.6,0.9,,,,,,,,,,,,
Bob Feerick,1947,1950,,6-3,190,"January 2, 1920",Santa Clara,Career,,,TOT,221,,,4.9,13.5,.362,3.5,4.4,.805,,2.0,2.7,13.3,,,,,,,,,,,,
Butch Feher,1977,1977,,6-4,185,"May 19, 1954",Vanderbilt,Career,,,NBA,48,,10.1,1.8,3.4,.531,1.6,2.1,.768,1.5,0.8,1.0,5.2,,,,,,,,0.4,1.2,,0.2,0.1
Jamie Feick,1997,2001,,6-9,255,"July 3, 1974",Michigan State,Career,,,NBA,201,35,21.5,1.7,4.1,.424,1.0,1.6,.629,7.1,0.7,2.2,4.5,0.1,0.1,.400,1.7,4.0,.425,.432,2.6,4.6,0.8,0.6,0.4
Ron Feiereisel,1956,1956,,6-3,185,"August 6, 1931",DePaul,Career,,,NBA,10,,5.9,0.8,2.8,.286,1.4,1.6,.875,0.6,0.6,0.9,3.0,,,,,,,,,,,,
George Feigenbaum,1950,1953,,6-1,185,"July 2, 1928",Kentucky,Career,,,NBA,17,,15.8,1.1,4.6,.228,0.9,1.9,.485,1.4,1.1,1.7,3.1,,,,,,,,,,,,
Dave Feitl,1987,1992,,6-11,235,"June 8, 1962",Texas-El Paso,Career,,,NBA,275,58,10.9,1.7,4.0,.433,0.9,1.2,.751,3.0,0.5,1.6,4.3,0.0,0.0,.000,1.7,3.9,.436,.433,0.9,2.1,0.9,0.2,0.2
Kay Felder,2017,2018,,5-9,176,"March 29, 1995",Oakland,Career,,,NBA,58,0,9.1,1.4,3.9,.364,0.8,1.1,.754,1.0,1.3,0.8,3.8,0.2,0.7,.268,1.2,3.2,.385,.388,0.1,0.9,0.8,0.4,0.1
Cristiano Felício,2016,2021,,6-11,270,"July 7, 1992",,Career,,,NBA,252,20,14.1,1.7,3.0,.572,0.9,1.3,.673,3.9,0.7,1.4,4.3,0.0,0.1,.000,1.7,2.9,.582,.572,1.5,2.4,0.6,0.3,0.2
Carrick Felix,2014,2014,,6-6,201,"August 17, 1990",Arizona State,Career,,,NBA,7,0,5.4,1.0,2.0,.500,0.4,0.6,.750,0.9,0.6,0.6,2.7,0.3,0.7,.400,0.7,1.3,.556,.571,0.1,0.7,0.6,0.0,0.0
Noel Felix,2006,2006,,6-9,225,"October 4, 1981",Fresno State,Career,,,NBA,12,0,6.8,0.5,2.1,.240,0.4,0.7,.625,1.1,0.2,1.1,1.5,0.1,0.3,.333,0.4,1.8,.227,.260,0.3,0.8,0.7,0.2,0.3
Ray Felix,1954,1962,,6-11,220,"December 10, 1930",Long Island University,Career,,,NBA,637,,23.8,3.8,9.2,.412,3.4,5.0,.678,8.9,0.7,3.8,10.9,,,,,,,,,,,,
Raymond Felton,2006,2019,,6-1,205,"June 26, 1984",UNC,Career,,,NBA,971,659,29.7,4.2,10.3,.412,1.8,2.2,.790,3.0,5.2,1.9,11.2,1.0,2.9,.329,3.3,7.4,.445,.459,0.6,2.4,2.1,1.2,0.2
Jake Fendley,1952,1953,,6-0,180,"June 12, 1929",Northwestern,Career,,,NBA,103,,10.0,0.8,2.4,.344,1.1,1.5,.742,1.2,0.9,1.9,2.8,,,,,,,,,,,,
Warren Fenley,1947,1947,,6-3,190,"February 8, 1922",Manhattan College,Career,,,BAA,33,,,0.9,4.2,.225,0.7,1.4,.511,,0.5,1.8,2.6,,,,,,,,,,,,
Desmond Ferguson,2004,2004,,6-7,203,"July 22, 1977","Missouri, Detroit Mercy",Career,,,NBA,7,0,4.6,0.7,1.7,.417,0.0,0.3,.000,0.6,0.1,0.0,1.9,0.4,1.1,.375,0.3,0.6,.500,.542,0.0,0.6,0.1,0.0,0.0
Terrance Ferguson,2018,2021,,6-6,190,"May 17, 1998",,Career,,,NBA,204,124,19.6,1.6,4.1,.404,0.3,0.4,.753,1.3,0.7,2.3,4.5,1.0,2.9,.334,0.7,1.2,.570,.522,0.4,0.9,0.5,0.5,0.2
Rudy Fernández,2009,2012,,6-6,185,"April 4, 1985",,Career,,,NBA,249,10,24.0,3.0,7.4,.399,1.4,1.7,.840,2.4,2.2,1.5,9.1,1.7,4.6,.360,1.3,2.8,.463,.511,0.5,1.9,1.1,1.0,0.2
Bruno Fernando,2020,2021,,6-9,240,"August 15, 1998",Maryland,Career,,,NBA,89,13,10.6,1.4,2.7,.498,0.5,0.8,.603,3.1,0.7,1.5,3.3,0.1,0.4,.128,1.3,2.3,.569,.508,0.9,2.2,0.7,0.2,0.2
Eric Fernsten,1976,1984,,6-10,205,"November 1, 1953",San Francisco,Career,,,NBA,218,0,7.5,0.9,2.0,.445,0.6,0.9,.675,1.7,0.4,0.8,2.4,0.0,0.0,,0.9,2.0,.445,.445,0.7,1.0,0.4,0.2,0.2
Al Ferrari,1956,1963,,6-4,190,"July 6, 1933",Michigan State,Career,,,NBA,371,,20.4,2.4,6.4,.368,2.1,2.7,.760,2.2,2.5,2.7,6.8,,,,,,,,,,,,
Rolando Ferreira,1989,1989,,7-1,240,"May 24, 1964",Houston,Career,,,NBA,12,0,2.8,0.1,1.5,.056,0.6,0.7,.875,1.1,0.1,0.6,0.8,0.0,0.0,,0.1,1.5,.056,.056,0.3,0.8,0.5,0.0,0.1
Duane Ferrell,1989,1999,,6-7,209,"February 28, 1965",Georgia Tech,Career,,,NBA,583,72,15.0,2.4,5.1,.480,1.4,1.9,.750,1.9,0.9,1.5,6.4,0.1,0.3,.288,2.4,4.8,.490,.487,0.9,1.0,0.9,0.5,0.2
Yogi Ferrell,2017,2021,,6-0,178,"May 9, 1993",Indiana,Career,,,NBA,259,53,20.1,2.8,6.6,.420,1.0,1.2,.835,2.1,2.3,1.4,7.7,1.1,3.1,.365,1.7,3.6,.467,.504,0.3,1.8,0.8,0.6,0.1
Arnie Ferrin,1949,1951,,6-2,180,"July 29, 1925",Utah,Career,,,TOT,178,,,2.1,6.4,.332,1.5,2.3,.686,4.0,1.6,2.9,5.8,,,,,,,,,,,,
Bob Ferry,1960,1969,,6-8,230,"May 31, 1937",Saint Louis,Career,,,NBA,634,,20.2,3.5,8.1,.433,2.1,3.2,.664,5.3,1.4,2.3,9.1,,,,,,,,,,,,
Danny Ferry,1991,2003,,6-10,230,"October 17, 1966",Duke,Career,,,NBA,917,186,19.8,2.7,6.1,.446,0.8,1.0,.840,2.8,1.3,2.1,7.0,0.7,1.9,.393,2.0,4.2,.470,.506,0.7,2.1,0.9,0.4,0.3
Kyrylo Fesenko,2008,2012,,7-1,288,"December 24, 1986",,Career,,,NBA,135,7,8.2,0.9,1.9,.496,0.4,1.0,.410,2.0,0.3,1.7,2.3,0.0,0.0,.000,0.9,1.9,.500,.496,0.7,1.3,0.5,0.1,0.4
Bobby Fields,1972,1972,,6-3,175,"October 20, 1949",La Salle,Career,,,ABA,22,,5.6,1.0,2.2,.458,0.4,0.6,.615,1.4,0.9,1.5,2.5,0.1,0.3,.286,0.9,1.9,.488,.479,0.7,0.6,1.0,,
Kenny Fields,1985,1988,,6-5,220,"February 9, 1962",UCLA,Career,,,NBA,184,21,14.6,2.5,5.3,.474,1.1,1.6,.733,2.5,1.0,2.1,6.2,0.0,0.1,.188,2.5,5.2,.479,.475,1.0,1.6,1.0,0.5,0.2
Landry Fields,2011,2015,,6-7,210,"June 27, 1988",Stanford,Career,,,NBA,255,176,23.6,2.7,5.7,.473,1.0,1.4,.666,4.3,1.6,1.2,6.8,0.5,1.4,.332,2.2,4.3,.520,.515,1.0,3.3,1.1,0.8,0.2
Ron Filipek,1968,1968,,6-5,205,"February 5, 1944",Tennessee Technological University,Career,,,NBA,19,,3.8,0.9,2.5,.383,0.4,0.7,.500,1.3,0.4,0.6,2.3,,,,,,,,,,,,
Greg Fillmore,1971,1972,,7-1,240,"March 7, 1947",Cheyney (PA),Career,,,NBA,49,,6.9,1.1,2.6,.403,0.3,0.6,.467,2.2,0.4,2.0,2.4,,,,,,,,,,,,
Larry Finch,1974,1975,,6-2,185,"February 16, 1951",Memphis,Career,,,ABA,128,,23.8,3.3,7.8,.431,1.7,2.1,.829,1.7,2.4,2.5,8.6,0.2,0.6,.342,3.1,7.1,.439,.445,0.5,1.2,1.4,0.6,0.1
Hank Finkel,1967,1975,,7-0,240,"April 20, 1942",Dayton,Career,,,NBA,551,,12.5,2.0,4.6,.449,1.0,1.5,.662,3.9,0.8,2.0,5.1,,,,,,,,0.6,1.4,,0.1,0.1
Michael Finley,1996,2010,,6-7,215,"March 6, 1973",Wisconsin,Career,,,NBA,1103,875,34.4,6.1,13.7,.444,2.2,2.7,.811,4.4,2.9,1.6,15.7,1.3,3.5,.375,4.8,10.2,.467,.492,1.0,3.3,1.5,0.9,0.3
Danny Finn,1953,1955,,6-1,185,"May 29, 1928",St. John's,Career,,,NBA,142,,23.9,2.7,8.2,.327,2.0,3.3,.599,3.9,4.0,3.2,7.3,,,,,,,,,,,,
Dorian Finney-Smith,2017,2021,,6-7,220,"May 4, 1993",Florida,Career,,,NBA,314,202,25.8,2.7,6.3,.437,0.8,1.0,.729,4.5,1.3,2.1,7.5,1.2,3.6,.347,1.5,2.7,.555,.536,1.5,3.1,0.8,0.7,0.4
Matt Fish,1995,1997,,6-11,235,"November 18, 1969",UNC Wilmington,Career,,,NBA,50,9,10.2,1.4,2.8,.500,0.7,1.1,.625,2.2,0.5,1.8,3.5,0.0,0.0,.000,1.4,2.8,.504,.500,0.9,1.3,0.7,0.4,0.3
Derek Fisher,1997,2014,,6-1,200,"August 9, 1974",Little Rock,Career,,,NBA,1287,731,25.4,2.9,7.2,.399,1.6,1.9,.817,2.1,3.0,2.1,8.3,1.0,2.6,.374,1.9,4.7,.413,.466,0.3,1.7,1.1,1.1,0.1
Richard Fisher,1972,1972,,6-5,215,"October 27, 1948",Colorado State,Career,,,ABA,12,,5.5,1.5,2.8,.529,0.1,0.1,1.000,2.7,0.4,0.8,3.1,0.0,0.0,,1.5,2.8,.529,.529,1.2,1.5,0.3,,
Gerald Fitch,2006,2006,,6-3,188,"August 12, 1982",Kentucky,Career,,,NBA,18,1,13.3,1.7,4.9,.337,0.9,1.3,.739,1.7,1.8,1.6,4.7,0.4,1.4,.269,1.3,3.5,.365,.376,0.4,1.3,0.8,0.4,0.3
Malik Fitts,2021,2021,,6-8,230,"July 4, 1997","South Florida, Saint Mary's",Career,,,NBA,3,0,3.7,0.3,1.0,.333,0.0,0.0,,1.0,0.0,1.0,1.0,0.3,0.7,.500,0.0,0.3,.000,.500,0.0,1.0,0.0,0.0,0.0
Bob Fitzgerald,1947,1949,,6-5,190,"March 14, 1923",Seton Hall,Career,,,BAA,78,,,1.0,5.0,.194,1.1,1.8,.629,,0.6,2.3,3.1,,,,,,,,,,,,
Dick Fitzgerald,1947,1948,,6-2,175,"November 18, 1920",Fordham,Career,,,BAA,61,,,1.9,8.2,.237,0.7,1.0,.683,,0.7,1.5,4.5,,,,,,,,,,,,
Marcus Fizer,2001,2006,,6-9,262,"August 10, 1978",Iowa State,Career,,,NBA,289,35,20.9,3.8,8.8,.435,1.9,2.8,.691,4.6,1.2,2.2,9.6,0.1,0.4,.191,3.7,8.4,.446,.439,1.3,3.3,1.5,0.5,0.3
Jerry Fleishman,1947,1953,,6-2,190,"February 14, 1922",NYU,Career,,,TOT,262,,26.7,2.1,7.5,.277,1.6,2.6,.638,4.6,1.6,2.3,5.8,,,,,,,,,,,,
Al Fleming,1978,1978,,6-7,215,"April 5, 1954",Arizona,Career,,,NBA,20,,4.9,0.8,1.6,.484,0.5,0.9,.588,1.5,0.4,0.8,2.0,,,,,,,,0.7,0.9,0.8,0.0,0.3
Ed Fleming,1956,1960,,6-3,189,"July 25, 1933",Niagara University,Career,,,NBA,292,,21.2,3.0,8.2,.359,2.7,3.7,.731,5.2,1.9,2.4,8.6,,,,,,,,,,,,
Vern Fleming,1985,1996,,6-5,185,"February 4, 1962",Georgia,Career,,,NBA,893,523,27.7,4.4,8.9,.498,2.4,3.2,.764,3.4,4.8,2.2,11.3,0.0,0.2,.181,4.4,8.7,.507,.501,1.1,2.3,2.0,1.0,0.1
Luis Flores,2005,2005,,6-2,200,"April 11, 1981","Rutgers University, Manhattan College",Career,,,NBA,16,0,4.8,0.9,1.8,.483,0.1,0.1,1.000,0.2,0.7,0.6,2.2,0.3,0.6,.500,0.6,1.2,.474,.569,0.1,0.1,0.7,0.1,0.0
Bruce Flowers,1983,1983,,6-8,225,"June 13, 1957",Notre Dame,Career,,,NBA,53,5,13.2,2.1,3.9,.534,0.8,1.0,.774,3.4,0.9,1.9,4.9,0.0,0.0,.000,2.1,3.8,.539,.534,1.3,2.1,0.8,0.4,0.2
Sleepy Floyd,1983,1995,,6-3,170,"March 6, 1960",Georgetown,Career,,,NBA,957,584,27.6,4.6,10.5,.444,3.0,3.6,.815,2.6,5.4,2.1,12.8,0.5,1.7,.324,4.1,8.8,.467,.470,0.7,2.0,2.4,1.2,0.2
Jonny Flynn,2010,2012,,6-0,185,"February 6, 1989",Syracuse,Career,,,NBA,163,90,22.9,3.4,8.5,.400,1.7,2.2,.809,1.9,3.9,1.1,9.2,0.7,2.1,.338,2.7,6.3,.420,.442,0.3,1.6,2.3,0.7,0.0
Malachi Flynn,2021,2021,,6-1,175,"May 10, 1998","Washington State, San Diego State",Career,,,NBA,47,14,19.7,2.7,7.2,.374,1.0,1.2,.804,2.5,2.9,1.4,7.5,1.1,3.6,.321,1.6,3.7,.424,.453,0.2,2.3,0.9,0.8,0.1
Mike Flynn,1976,1978,,6-2,180,"July 31, 1953",Kentucky,Career,,,TOT,211,,16.0,2.5,6.1,.419,1.0,1.7,.629,2.1,2.2,1.3,6.2,0.4,1.5,.253,2.4,5.6,.433,.429,0.9,1.2,1.1,0.7,0.1
Larry Fogle,1976,1976,,6-5,205,"March 19, 1953",Canisius,Career,,,NBA,2,,7.0,0.5,2.5,.200,0.0,0.0,,1.5,0.0,2.0,1.0,,,,,,,,0.5,1.0,,0.5,0.0
Jack Foley,1963,1963,,6-3,170,"April 19, 1939",Holy Cross,Career,,,NBA,11,,7.5,1.8,4.6,.392,1.2,1.4,.867,1.5,0.5,0.7,4.8,,,,,,,,,,,,
Isaac Fontaine,2002,2002,,6-4,210,"April 16, 1975",Washington State,Career,,,NBA,6,0,12.5,0.5,2.3,.214,0.7,1.0,.667,0.8,0.7,1.0,1.8,0.2,0.8,.200,0.3,1.5,.222,.250,0.0,0.8,0.7,0.0,0.0
Levi Fontaine,1971,1971,,6-4,190,"November 1, 1948",University of Maryland Eastern Shore,Career,,,NBA,35,,6.0,1.5,4.1,.366,0.8,1.1,.757,0.4,0.6,0.8,3.8,,,,,,,,,,,,
Jeff Foote,2012,2012,,7-0,265,"July 14, 1987",Cornell,Career,,,NBA,4,0,9.8,0.5,1.5,.333,0.0,0.0,,1.5,0.0,1.3,1.0,0.0,0.0,,0.5,1.5,.333,.333,0.3,1.3,0.5,0.0,0.3
Bryn Forbes,2017,2021,,6-2,205,"July 23, 1993",Michigan State,Career,,,NBA,331,165,21.2,3.3,7.5,.440,0.7,0.9,.795,1.8,1.3,1.4,9.1,1.8,4.3,.412,1.6,3.3,.475,.557,0.2,1.7,0.7,0.4,0.0
Gary Forbes,2011,2012,,6-7,220,"February 25, 1985","Virginia, UMass",Career,,,NBA,111,13,13.5,2.1,4.9,.434,1.1,1.6,.702,2.0,0.9,1.2,5.8,0.4,1.3,.340,1.7,3.6,.467,.478,0.5,1.5,0.9,0.4,0.1
Alphonso Ford,1994,1995,,6-1,190,"October 31, 1971",Mississippi Valley State University,Career,,,NBA,11,0,10.4,1.5,4.7,.308,0.2,0.4,.500,1.8,0.9,0.6,3.2,0.1,0.9,.100,1.4,3.8,.357,.317,0.7,1.1,0.8,0.3,0.0
Alton Ford,2002,2004,,6-9,275,"May 29, 1981",Houston,Career,,,NBA,73,0,7.2,1.0,1.9,.507,0.6,0.9,.697,1.7,0.2,1.6,2.5,0.0,0.0,,1.0,1.9,.507,.507,0.5,1.2,0.5,0.1,0.1
Bob Ford,1973,1973,,6-7,228,"January 26, 1950",Purdue,Career,,,ABA,9,,8.2,0.6,1.9,.294,0.4,0.6,.800,1.3,0.4,0.9,1.6,0.0,0.0,,0.6,1.9,.294,.294,0.2,1.1,0.4,,
Chris Ford,1973,1982,,6-5,190,"January 11, 1949",Villanova,Career,,,NBA,794,201,27.8,4.0,8.7,.460,1.1,1.5,.731,3.0,3.4,2.3,9.2,0.5,1.5,.375,3.8,8.2,.464,.469,1.1,1.8,1.8,1.6,0.3
Don Ford,1976,1982,,6-9,215,"December 31, 1952","New Mexico, UC Santa Barbara",Career,,,NBA,474,1,19.6,2.8,6.0,.464,0.8,1.1,.773,3.6,1.4,2.1,6.4,0.0,0.0,.143,2.8,6.0,.465,.464,1.1,2.4,0.9,0.6,0.3
Jake Ford,1971,1972,,6-3,180,"April 29, 1945",University of Maryland Eastern Shore,Career,,,NBA,31,,8.0,1.4,2.9,.462,1.4,1.8,.764,0.6,1.1,1.0,4.1,,,,,,,,,,,,
Phil Ford,1979,1985,,6-2,175,"February 9, 1956",UNC,Career,,,NBA,482,184,28.0,4.4,9.5,.467,2.7,3.3,.820,1.8,6.4,2.6,11.6,0.1,0.3,.210,4.4,9.2,.474,.469,0.3,1.4,2.8,1.2,0.1
Sharrod Ford,2006,2006,,6-9,225,"January 9, 1982",Clemson,Career,,,NBA,3,0,4.3,0.7,1.0,.667,0.0,0.0,,1.0,0.0,2.3,1.3,0.0,0.0,,0.7,1.0,.667,.667,0.3,0.7,0.7,0.0,0.3
Sherell Ford,1996,1996,,6-7,210,"August 26, 1972",University of Illinois at Chicago,Career,,,NBA,28,1,5.0,1.1,2.9,.375,0.9,1.2,.765,0.9,0.2,1.0,3.2,0.1,0.9,.160,0.9,2.0,.473,.400,0.4,0.4,0.2,0.3,0.0
T.J. Ford,2004,2012,,6-0,165,"March 24, 1983",Texas,Career,,,NBA,429,306,27.7,4.3,9.8,.433,2.4,2.9,.815,3.1,5.8,2.3,11.2,0.3,1.0,.289,4.0,8.8,.450,.448,0.7,2.4,2.4,1.2,0.1
Donnie Forman,1949,1949,,5-10,175,"January 17, 1926",NYU,Career,,,BAA,44,,,1.5,5.3,.294,1.0,1.5,.642,,1.7,2.1,4.1,,,,,,,,,,,,
Bayard Forrest,1978,1979,,6-10,235,"July 8, 1954",Grand Canyon University,Career,,,NBA,139,,15.3,1.6,3.7,.449,0.8,1.6,.509,4.1,2.1,1.8,4.1,,,,,,,,1.4,2.7,1.4,0.4,0.5
Trent Forrest,2021,2021,,6-4,210,"June 12, 1998",Florida State,Career,,,NBA,30,0,10.1,1.1,2.4,.451,0.6,0.6,1.000,1.5,1.5,0.7,2.9,0.2,0.9,.192,0.9,1.5,.600,.486,0.4,1.1,0.7,0.3,0.1
Joseph Forte,2002,2003,,6-4,194,"March 23, 1981",UNC,Career,,,NBA,25,0,5.0,0.4,1.9,.234,0.3,0.4,.800,0.7,0.7,0.3,1.2,0.0,0.2,.000,0.4,1.6,.268,.234,0.2,0.5,0.5,0.2,0.0
Courtney Fortson,2012,2012,,5-11,185,"May 23, 1988",Arkansas,Career,,,NBA,10,0,9.5,1.1,3.2,.344,1.0,1.5,.667,1.5,1.0,0.5,3.5,0.3,1.3,.231,0.8,1.9,.421,.391,0.6,0.9,1.0,0.3,0.0
Danny Fortson,1998,2007,,6-7,260,"March 27, 1976",Cincinnati,Career,,,NBA,440,175,20.1,2.7,5.8,.472,2.8,3.5,.785,7.2,0.7,3.5,8.2,0.0,0.0,.167,2.7,5.7,.473,.472,2.7,4.5,1.5,0.4,0.2
Fred Foster,1969,1977,,6-5,210,"March 18, 1946",Miami University,Career,,,NBA,524,,17.4,3.2,7.8,.414,1.3,1.8,.727,2.4,1.1,1.9,7.8,,,,,,,,0.7,0.9,,0.3,0.0
Greg Foster,1991,2003,,6-11,240,"October 3, 1968","UCLA, Texas-El Paso",Career,,,NBA,656,95,12.2,1.6,3.6,.440,0.6,0.9,.748,2.6,0.5,1.9,3.9,0.0,0.1,.225,1.6,3.5,.448,.444,0.8,1.8,0.7,0.1,0.3
Jeff Foster,2000,2012,,6-11,236,"January 16, 1977",Texas State University,Career,,,NBA,764,345,20.6,1.9,3.9,.497,1.0,1.7,.615,6.9,0.9,2.5,4.9,0.0,0.1,.130,1.9,3.8,.504,.498,2.8,4.1,0.8,0.7,0.4
Jimmy Foster,1975,1976,,6-1,175,"December 16, 1951",UConn,Career,,,ABA,89,,13.0,1.5,4.0,.373,0.7,1.1,.673,1.3,2.1,2.2,3.7,0.0,0.2,.071,1.5,3.8,.385,.374,0.4,0.9,1.7,0.7,0.1
Rod Foster,1984,1986,,6-1,160,"October 10, 1960",UCLA,Career,,,NBA,207,35,16.6,3.0,6.9,.440,1.1,1.4,.768,1.2,2.3,2.1,7.5,0.3,1.2,.298,2.7,5.8,.469,.465,0.4,0.9,1.4,0.7,0.0
Antonis Fotsis,2002,2002,,6-10,219,"April 1, 1981",,Career,,,NBA,28,1,11.4,1.5,3.7,.404,0.6,0.7,.850,2.2,0.4,0.8,3.9,0.3,0.8,.304,1.3,2.9,.432,.438,0.9,1.3,0.8,0.3,0.4
Evan Fournier,2013,2021,,6-7,205,"October 29, 1992",,Career,,,NBA,565,417,28.5,5.2,11.5,.450,2.2,2.7,.805,2.8,2.7,2.4,14.3,1.9,4.9,.379,3.3,6.6,.502,.531,0.4,2.3,1.7,0.9,0.1
Larry Foust,1951,1962,,6-9,215,"June 24, 1928",La Salle,Career,,,NBA,817,,29.2,4.7,11.5,.405,4.4,5.9,.741,9.8,1.7,3.6,13.7,,,,,,,,,,,,
Calvin Fowler,1970,1970,,6-0,175,"February 11, 1940",Saint Francis University,Career,,,ABA,78,,15.8,1.7,3.7,.455,0.9,1.5,.622,2.2,1.6,2.0,4.4,0.1,0.2,.412,1.6,3.5,.458,.467,0.7,1.5,1.0,,
Jerry Fowler,1952,1952,,6-8,230,"June 20, 1927",Missouri,Career,,,NBA,6,,6.8,0.7,2.2,.308,0.2,0.7,.250,1.7,0.3,1.5,1.5,,,,,,,,,,,,
Tremaine Fowlkes,2002,2005,,6-8,220,"April 11, 1976","California, Fresno State",Career,,,NBA,103,27,12.0,1.0,2.5,.409,0.8,1.1,.791,2.2,0.5,1.4,2.9,0.0,0.2,.200,1.0,2.3,.426,.416,0.9,1.3,0.5,0.5,0.1
De'Aaron Fox,2018,2021,,6-3,185,"December 20, 1997",Kentucky,Career,,,NBA,263,248,31.3,6.7,14.5,.458,3.7,5.2,.718,3.4,6.4,2.6,18.2,1.1,3.4,.326,5.6,11.2,.499,.496,0.5,2.9,2.8,1.4,0.4
Harold Fox,1973,1973,,6-2,175,"August 29, 1949",Jacksonville University,Career,,,NBA,10,,8.4,1.2,3.2,.375,0.7,0.8,.875,0.8,1.0,0.7,3.1,,,,,,,,,,,,
Jim Fox,1968,1977,,6-10,230,"April 7, 1943",South Carolina,Career,,,NBA,743,,23.3,3.5,7.3,.479,2.3,3.0,.770,7.4,1.6,2.7,9.3,,,,,,,,1.9,4.1,,0.5,0.3
