player,year_min,year_max,pos,height,weight,birth_date,colleges,season,age,team_id,lg_id,g,gs,mp_per_g,fg_per_g,fga_per_g,fg_pct,ft_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g,fg3_per_g,fg3a_per_g,fg3_pct,fg2_per_g,fg2a_per_g,fg2_pct,efg_pct
Bud Palmer,1947,1949,,6-4,180,"September 14, 1921",Princeton,Career,,,BAA,148,,,4.2,12.9,.326,3.3,4.5,.739,,,,1.3,,,,3.1,11.7,,,,,,,
Errol Palmer,1968,1968,,6-5,195,,DePaul,Career,,,ABA,63,,18.9,2.6,7.2,.364,2.7,4.0,.672,,,7.5,1.4,,,1.2,2.7,7.9,0.0,0.0,,2.6,7.2,.364,.364
Jim Palmer,1959,1961,,6-8,224,"June 8, 1933",Dayton,Career,,,NBA,196,,19.4,3.2,7.7,.413,1.7,2.5,.703,,,5.3,0.8,,,,2.9,8.1,,,,,,,
Walter Palmer,1991,1993,,7-1,215,"October 23, 1968",Dartmouth College,Career,,,NBA,48,0,4.4,0.9,2.1,.412,0.3,0.5,.667,0.4,1.0,1.4,0.2,0.1,0.2,0.3,1.0,2.1,0.0,0.0,.000,0.9,2.1,.416,.412
Andy Panko,2001,2001,,6-9,222,"November 27, 1977",Lebanon Valley College,Career,,,NBA,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,
Georgios Papagiannis,2017,2018,,7-1,240,"July 3, 1997",,Career,,,NBA,39,0,12.2,1.9,3.7,.514,0.3,0.4,.857,0.9,2.2,3.2,0.7,0.2,0.6,0.8,1.4,4.1,0.0,0.1,.000,1.9,3.6,.521,.514
Kostas Papanikolaou,2015,2016,,6-8,225,"July 31, 1990",,Career,,,NBA,69,7,15.8,1.3,3.8,.354,0.3,0.5,.688,0.7,1.6,2.3,1.5,0.6,0.3,1.1,1.4,3.6,0.6,2.0,.297,0.8,1.8,.416,.432
Jannero Pargo,2003,2015,,6-1,175,"October 22, 1979",Arkansas,Career,,,NBA,499,18,14.9,2.5,6.3,.391,0.6,0.7,.864,0.2,1.2,1.4,2.0,0.5,0.1,1.1,1.3,6.4,0.8,2.3,.356,1.7,4.0,.411,.455
Jeremy Pargo,2012,2020,,6-2,219,"March 17, 1986",Gonzaga,Career,,,NBA,86,16,13.1,1.9,4.9,.379,0.7,1.0,.644,0.2,0.8,1.0,1.8,0.3,0.0,1.2,1.2,4.8,0.4,1.4,.319,1.4,3.5,.403,.424
Easy Parham,1949,1951,,6-3,200,"December 27, 1921",Texas Wesleyan University,Career,,,TOT,133,,,2.0,6.2,.316,1.4,2.7,.522,,,1.3,2.1,,,,2.2,5.4,,,,,,,
Robert Parish*,1977,1997,,7-1,230,"August 30, 1953",Centenary (LA),Career,,,NBA,1611,1134,28.4,6.0,11.1,.537,2.5,3.5,.721,2.9,6.3,9.1,1.4,0.8,1.5,2.1,2.8,14.5,0.0,0.0,.000,6.0,11.1,.537,.537
Med Park,1956,1960,,6-2,205,"April 11, 1933",Missouri,Career,,,NBA,313,,18.0,2.2,5.7,.379,1.8,2.5,.728,,,3.1,1.7,,,,1.9,6.1,,,,,,,
Anthony Parker,1998,2012,,6-6,215,"June 19, 1975",Bradley,Career,,,NBA,494,423,27.8,3.4,7.6,.444,1.1,1.4,.794,0.5,2.7,3.2,2.3,0.9,0.2,1.0,1.6,9.1,1.2,3.0,.404,2.2,4.6,.469,.523
Jabari Parker,2015,2021,,6-8,245,"March 15, 1995",Duke,Career,,,NBA,298,190,28.3,5.9,11.9,.494,2.1,2.8,.741,1.5,4.1,5.6,2.0,0.9,0.4,1.8,2.1,14.5,0.7,2.1,.321,5.2,9.8,.532,.523
Smush Parker,2003,2008,,6-4,190,"June 1, 1981",Fordham,Career,,,NBA,274,183,25.8,3.3,7.8,.426,1.3,1.9,.708,0.4,2.0,2.4,2.9,1.2,0.2,1.8,2.2,9.0,1.1,3.1,.345,2.3,4.7,.479,.494
Sonny Parker,1977,1982,,6-6,200,"March 22, 1955",Texas A&M,Career,,,NBA,452,0,24.2,4.1,8.2,.501,1.7,2.2,.755,1.7,2.4,4.1,2.1,1.4,0.3,1.6,1.9,9.9,0.0,0.0,.000,4.1,8.2,.501,.501
Tony Parker,2002,2019,,6-2,185,"May 17, 1982",,Career,,,NBA,1254,1151,30.5,6.2,12.6,.491,2.7,3.6,.751,0.4,2.4,2.7,5.6,0.8,0.1,2.3,1.6,15.5,0.4,1.3,.324,5.8,11.3,.510,.508
Barry Parkhill,1974,1976,,6-4,185,"May 10, 1951",Virginia,Career,,,ABA,173,,18.0,2.4,6.1,.399,0.8,1.0,.769,0.2,1.1,1.3,2.2,0.5,0.2,1.6,2.5,5.6,0.0,0.2,.114,2.4,5.9,.409,.401
Jack Parkinson,1950,1950,,6-0,174,"March 4, 1924",Kentucky,Career,,,NBA,4,,,0.3,3.0,.083,0.3,0.3,1.000,,,,0.5,,,,0.8,0.8,,,,,,,
Charles Parks,1969,1969,,6-5,210,,Idaho State University,Career,,,ABA,2,,2.5,0.0,0.5,.000,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.5,0.0,0.0,0.0,,0.0,0.5,.000,.000
Cherokee Parks,1996,2004,,6-11,235,"October 11, 1972",Duke,Career,,,NBA,472,151,15.8,1.8,3.9,.470,0.7,1.0,.630,1.2,2.4,3.6,0.6,0.4,0.6,0.6,2.0,4.4,0.0,0.1,.211,1.8,3.8,.475,.472
Richard Parks,1968,1968,,6-7,235,"October 28, 1943",Saint Louis,Career,,,ABA,40,,9.4,1.5,3.3,.444,0.3,0.5,.571,,,2.9,0.4,,,0.5,1.7,3.3,0.0,0.1,.333,1.5,3.3,.446,.447
Jack Parr,1959,1959,,6-9,220,"March 13, 1936",Kansas State,Career,,,NBA,66,,15.7,1.7,4.7,.355,0.7,1.1,.603,,,4.2,0.8,,,,2.1,4.0,,,,,,,
Doyle Parrack,1947,1947,,6-0,165,"December 6, 1921",Oklahoma State,Career,,,BAA,58,,,1.9,7.1,.266,0.9,1.4,.650,,,,0.3,,,,1.3,4.7,,,,,,,
Charlie Parsley,1950,1950,,6-2,175,"October 13, 1925",Western Kentucky,Career,,,NBA,9,,,0.9,3.4,.258,0.7,0.8,.857,,,,0.9,,,,0.8,2.4,,,,,,,
Chandler Parsons,2012,2020,,6-9,230,"October 25, 1988",Florida,Career,,,NBA,440,369,30.1,4.8,10.5,.462,1.4,2.0,.713,0.8,3.7,4.5,2.7,0.9,0.3,1.5,2.0,12.7,1.6,4.2,.373,3.3,6.3,.521,.536
Eric Paschall,2020,2021,,6-6,255,"November 4, 1996","Fordham, Villanova",Career,,,NBA,100,28,23.5,4.7,9.4,.497,2.3,3.1,.755,1.1,2.9,4.0,1.8,0.4,0.2,1.4,1.9,12.2,0.6,1.8,.301,4.1,7.6,.544,.526
Anžejs Pasečņiks,2020,2021,,7-1,229,"December 20, 1995",,Career,,,NBA,28,0,15.8,2.2,4.2,.521,1.2,2.1,.586,1.5,2.3,3.9,0.7,0.3,0.4,1.0,2.8,5.6,0.0,0.1,.000,2.2,4.0,.540,.521
Žarko Paspalj,1990,1990,,6-9,215,"March 27, 1966",,Career,,,NBA,28,1,6.5,1.0,2.8,.342,0.6,0.8,.818,0.5,0.5,1.1,0.4,0.1,0.3,0.8,1.3,2.6,0.0,0.0,.000,1.0,2.8,.346,.342
Marty Passaglia,1947,1949,,6-1,170,"April 22, 1919",Santa Clara,Career,,,BAA,53,,,1.2,5.2,.234,0.4,0.7,.583,,,,0.5,,,,1.2,2.8,,,,,,,
George Pastushok,1947,1947,,6-1,195,"July 13, 1922",St. John's,Career,,,BAA,39,,,1.2,4.7,.262,0.6,1.2,.543,,,,0.4,,,,1.1,3.1,,,,,,,
Myles Patrick,1981,1981,,6-8,220,"November 19, 1954",Auburn,Career,,,NBA,3,,3.0,0.7,1.7,.400,0.3,0.7,.500,0.3,0.3,0.7,0.3,0.0,0.0,0.3,1.0,1.7,0.0,0.0,,0.7,1.7,.400,.400
Stan Patrick,1950,1950,,6-2,185,"May 5, 1922",Illinois,Career,,,NBA,53,,,2.2,5.5,.395,1.7,2.8,.605,,,,1.4,,,,1.4,6.1,,,,,,,
Andrae Patterson,1999,2000,,6-9,238,"November 12, 1975",Indiana,Career,,,NBA,40,0,7.6,1.2,2.5,.455,0.7,0.9,.778,0.8,0.9,1.7,0.4,0.5,0.2,0.6,1.7,3.0,0.0,0.1,.000,1.2,2.4,.479,.455
George Patterson,1968,1968,,6-8,230,"November 26, 1939",Toledo,Career,,,NBA,59,,9.5,0.7,2.3,.331,0.5,0.6,.842,,,2.7,0.9,,,,1.4,2.0,,,,,,,
Lamar Patterson,2016,2017,,6-5,225,"August 12, 1991",Pitt,Career,,,NBA,40,0,10.9,0.8,2.4,.326,0.5,0.6,.720,0.1,1.3,1.4,1.1,0.3,0.1,0.7,1.3,2.3,0.3,1.4,.236,0.5,1.0,.450,.395
Patrick Patterson,2011,2021,,6-8,235,"March 14, 1989",Kentucky,Career,,,NBA,719,104,20.8,2.6,5.8,.447,0.6,0.8,.755,1.1,2.7,3.9,1.0,0.5,0.4,0.6,1.6,6.7,0.9,2.4,.369,1.7,3.4,.501,.522
Ruben Patterson,1999,2008,,6-5,224,"July 31, 1975",Cincinnati,Career,,,NBA,649,245,24.6,4.1,8.0,.517,2.4,3.8,.641,2.0,2.2,4.2,1.8,1.2,0.4,1.8,2.2,10.7,0.1,0.3,.179,4.1,7.7,.530,.520
Steve Patterson,1972,1976,,6-9,225,"June 24, 1948",UCLA,Career,,,NBA,350,,15.9,1.9,4.8,.403,0.6,1.0,.594,1.9,3.4,4.7,1.3,0.4,0.4,,1.6,4.4,,,,,,,
Tom Patterson,1973,1974,,6-6,220,"October 15, 1948",Ouachita Baptist University,Career,,,NBA,25,,4.0,0.8,2.0,.420,0.6,0.7,.778,0.5,0.5,1.0,0.2,0.0,0.0,,0.7,2.2,,,,,,,
Worthy Patterson,1958,1958,,6-2,175,"June 17, 1931",UConn,Career,,,NBA,4,,3.3,0.8,2.0,.375,0.3,0.5,.500,,,0.5,0.5,,,,0.8,1.8,,,,,,,
Justin Patton,2018,2021,,6-11,241,"June 14, 1997",Creighton,Career,,,NBA,22,6,13.5,1.6,4.0,.404,0.2,0.3,.667,0.8,2.0,2.7,0.9,0.7,0.6,0.3,2.0,3.9,0.5,1.8,.250,1.2,2.2,.531,.461
Brandon Paul,2018,2018,,6-4,200,"April 30, 1991",Illinois,Career,,,NBA,64,2,9.0,0.9,2.0,.433,0.3,0.7,.512,0.1,1.0,1.1,0.6,0.4,0.1,0.5,0.9,2.3,0.2,0.8,.278,0.6,1.1,.548,.492
Chris Paul,2006,2021,,6-0,175,"May 6, 1985",Wake Forest,Career,,,NBA,1090,1090,34.6,6.5,13.7,.472,4.1,4.7,.873,0.6,3.9,4.5,9.4,2.1,0.1,2.4,2.4,18.3,1.4,3.7,.371,5.1,10.0,.509,.522
Charlie Paulk,1969,1972,,6-8,219,"June 14, 1946",Northeastern State University,Career,,,NBA,120,,13.7,2.6,6.7,.392,0.9,1.5,.611,,,3.9,0.3,,,,2.0,6.2,,,,,,,
Jerry Paulson,1958,1958,,6-2,185,"July 21, 1935",Manhattan College,Career,,,NBA,6,,11.3,1.3,3.8,.348,0.7,1.0,.667,,,1.7,0.7,,,,0.8,3.3,,,,,,,
Billy Paultz,1971,1985,,6-11,235,"July 30, 1948","Cameron University, St. John's",Career,,,TOT,1124,7,27.0,4.8,9.7,.497,2.0,2.9,.690,2.1,5.8,8.0,2.0,0.5,1.5,1.8,2.6,11.7,0.0,0.0,.000,4.8,9.7,.498,.497
Sasha Pavlović,2004,2013,,6-8,220,"November 15, 1983",,Career,,,NBA,567,142,15.7,1.9,4.7,.404,0.6,0.9,.673,0.3,1.4,1.8,0.9,0.5,0.2,0.8,1.8,4.9,0.5,1.6,.346,1.3,3.1,.433,.462
Jim Paxson,1957,1958,,6-6,200,"December 19, 1932",Dayton,Career,,,NBA,138,,22.2,2.6,8.1,.323,2.7,3.8,.727,,,4.5,1.6,,,,2.5,8.0,,,,,,,
Jim Paxson,1980,1990,,6-6,200,"July 9, 1957",Dayton,Career,,,NBA,784,368,27.2,5.8,11.6,.498,2.6,3.2,.807,0.7,1.4,2.0,2.9,1.2,0.1,1.5,1.8,14.3,0.1,0.6,.225,5.7,11.1,.511,.503
John Paxson,1984,1994,,6-2,185,"September 29, 1960",Notre Dame,Career,,,NBA,772,369,22.4,3.1,6.2,.499,0.6,0.8,.804,0.2,1.0,1.2,3.6,0.7,0.1,0.8,1.9,7.2,0.4,1.0,.355,2.8,5.2,.527,.528
Johnny Payak,1950,1953,,6-4,174,"November 20, 1926",Bowling Green,Career,,,NBA,120,,21.6,1.9,5.9,.321,2.5,3.5,.715,,,1.7,1.9,,,,2.6,6.3,,,,,,,
Adreian Payne,2015,2018,,6-10,237,"February 19, 1991",Michigan State,Career,,,NBA,107,24,13.1,1.6,4.0,.406,0.6,0.9,.680,0.7,2.2,2.9,0.6,0.4,0.3,0.8,1.9,4.0,0.1,0.6,.254,1.5,3.5,.430,.423
Cameron Payne,2016,2021,,6-1,183,"August 8, 1994",Murray State,Career,,,NBA,221,29,16.8,2.6,6.2,.426,0.6,0.7,.822,0.3,1.7,2.0,2.8,0.7,0.2,1.0,1.6,6.8,1.0,2.6,.372,1.7,3.6,.465,.503
Kenny Payne,1990,1993,,6-8,195,"November 25, 1966",Louisville,Career,,,NBA,144,13,8.1,1.5,3.7,.410,0.4,0.4,.859,0.3,0.9,1.2,0.4,0.3,0.2,0.5,0.9,3.5,0.1,0.4,.293,1.4,3.3,.424,.426
Tom Payne,1972,1972,,7-2,240,"November 19, 1950",Kentucky,Career,,,NBA,29,,7.8,1.6,3.6,.437,1.0,1.6,.630,,,2.4,0.5,,,,1.4,4.1,,,,,,,
Elfrid Payton,2015,2021,,6-3,195,"February 22, 1994",Louisiana,Career,,,NBA,450,394,28.5,4.5,10.0,.450,1.5,2.3,.630,1.1,3.1,4.3,6.2,1.3,0.3,2.3,2.1,10.9,0.4,1.4,.289,4.1,8.5,.476,.470
Gary Payton*,1991,2007,,6-4,180,"July 23, 1968",Oregon State,Career,,,NBA,1335,1233,35.3,6.5,14.0,.466,2.4,3.4,.729,1.0,2.9,3.9,6.7,1.8,0.2,2.3,2.4,16.3,0.8,2.7,.317,5.7,11.3,.501,.496
Gary Payton,2017,2021,,6-3,190,"December 1, 1992",Oregon State,Career,,,NBA,71,23,11.4,1.4,3.3,.433,0.2,0.4,.500,0.6,1.5,2.1,1.2,0.7,0.2,0.5,1.5,3.4,0.3,1.2,.267,1.1,2.1,.531,.483
Mel Payton,1952,1953,,6-4,185,"July 16, 1926",Tulane,Career,,,NBA,111,,17.1,2.0,5.6,.363,1.3,1.7,.746,,,3.6,1.1,,,,1.7,5.4,,,,,,,
George Pearcy,1947,1947,,6-1,165,"July 2, 1919",Indiana State University,Career,,,BAA,37,,,0.8,3.5,.238,0.9,1.2,.727,,,,0.4,,,,1.8,2.5,,,,,,,
Henry Pearcy,1947,1947,,6-1,170,"July 21, 1922",Indiana State University,Career,,,BAA,29,,,0.8,3.7,.222,0.9,1.2,.735,,,,0.2,,,,0.7,2.5,,,,,,,
Oleksiy Pecherov,2008,2010,,7-0,232,"December 8, 1985",,Career,,,NBA,111,5,9.4,1.4,3.7,.386,0.7,0.8,.793,0.8,1.6,2.4,0.2,0.2,0.2,0.5,1.1,3.9,0.4,1.4,.290,1.0,2.3,.444,.441
Wiley Peck,1980,1980,,6-7,220,"September 15, 1957",Mississippi State,Career,,,NBA,52,,12.1,1.4,3.3,.432,0.7,1.1,.618,1.3,2.3,3.5,0.6,0.3,0.4,0.9,1.9,3.5,0.0,0.0,.000,1.4,3.2,.437,.432
Rich Peek,1968,1968,,6-11,230,"October 28, 1943","Florida, Louisiana Tech",Career,,,ABA,51,,14.9,2.0,4.1,.483,0.7,1.3,.538,,,3.9,0.4,,,1.0,1.8,4.6,0.0,0.0,,2.0,4.1,.483,.483
Anthony Peeler,1993,2005,,6-4,208,"November 25, 1969",Missouri,Career,,,NBA,827,296,24.7,3.7,8.8,.427,1.1,1.3,.799,0.7,1.9,2.6,2.4,0.9,0.2,1.2,2.0,9.7,1.1,3.0,.384,2.6,5.8,.449,.492
George Peeples,1968,1973,,6-7,190,"October 30, 1943",Iowa,Career,,,ABA,309,,22.4,3.0,6.8,.441,2.1,3.2,.639,2.6,5.0,7.3,1.0,,,1.6,2.6,8.1,0.0,0.0,.000,3.0,6.8,.443,.441
Nikola Peković,2011,2016,,6-11,307,"January 3, 1986",,Career,,,NBA,271,194,24.9,4.8,9.4,.518,2.9,3.8,.760,3.0,3.7,6.7,0.7,0.5,0.6,1.5,2.3,12.6,0.0,0.0,,4.8,9.4,.518,.518
Jake Pelkington,1949,1949,,6-6,220,"January 3, 1916",Manhattan College,Career,,,BAA,54,,,3.6,8.7,.412,3.9,4.9,.790,,,,2.4,,,,4.0,11.1,,,,,,,
Norvel Pelle,2020,2021,,6-10,231,"February 3, 1993",,Career,,,NBA,37,0,8.5,0.9,1.7,.524,0.3,0.5,.550,0.7,1.8,2.5,0.3,0.1,1.1,0.6,1.9,2.1,0.0,0.0,.000,0.9,1.7,.532,.524
Sam Pellom,1980,1983,,6-9,225,"October 2, 1951",Buffalo,Career,,,NBA,196,4,14.9,1.8,3.9,.464,0.8,1.1,.724,1.2,2.3,3.5,0.5,0.5,0.8,0.9,2.4,4.4,0.0,0.0,.000,1.8,3.8,.465,.464
Mike Penberthy,2001,2002,,6-3,185,"November 29, 1974",Master's College,Career,,,NBA,56,0,15.4,1.7,4.0,.415,0.6,0.6,.886,0.2,1.0,1.2,1.3,0.4,0.0,0.6,1.0,4.9,1.0,2.5,.396,0.7,1.5,.447,.538
Jerry Pender,1974,1974,,6-2,185,"February 12, 1950",Fresno State,Career,,,ABA,11,,6.2,0.7,2.7,.267,0.9,1.2,.769,0.3,0.2,0.5,0.4,0.5,0.0,0.8,1.0,2.5,0.1,0.3,.333,0.6,2.5,.259,.283
Desmond Penigar,2004,2004,,6-7,245,"July 16, 1981",Utah State University,Career,,,NBA,10,0,8.9,1.4,2.8,.500,0.4,0.4,1.000,0.6,1.8,2.4,0.3,0.2,0.2,0.6,1.4,3.2,0.0,0.0,,1.4,2.8,.500,.500
Kirk Penney,2004,2005,,6-5,220,"November 23, 1980",Wisconsin,Career,,,NBA,6,0,5.0,0.3,1.5,.222,0.0,0.0,,0.0,0.3,0.3,0.3,0.2,0.0,0.8,0.2,0.8,0.2,0.7,.250,0.2,0.8,.200,.278
Mike Peplowski,1994,1996,,6-10,270,"October 15, 1970",Michigan State,Career,,,NBA,68,19,10.4,1.2,2.2,.556,0.4,0.7,.531,0.8,1.8,2.6,0.4,0.3,0.4,0.6,2.2,2.9,0.0,0.0,.000,1.2,2.2,.560,.556
Will Perdue,1989,2001,,7-0,240,"August 29, 1965",Vanderbilt,Career,,,NBA,792,223,15.6,1.9,3.7,.515,0.9,1.5,.577,1.8,3.2,4.9,0.8,0.3,0.7,1.0,2.0,4.7,0.0,0.0,.067,1.9,3.7,.518,.516
Kendrick Perkins,2004,2018,,6-10,270,"November 10, 1984",,Career,,,NBA,782,565,21.9,2.2,4.1,.530,1.0,1.7,.594,1.7,4.1,5.8,1.0,0.3,1.2,1.6,2.7,5.4,0.0,0.0,.000,2.2,4.1,.532,.530
Sam Perkins,1985,2001,,6-9,235,"June 14, 1961",UNC,Career,,,NBA,1286,757,28.5,4.3,9.3,.459,2.7,3.3,.811,1.8,4.2,6.0,1.5,0.9,0.7,1.2,2.5,11.9,0.7,1.8,.362,3.6,7.5,.482,.494
Warren Perkins,1950,1951,,6-3,190,"February 2, 1922",Tulane,Career,,,NBA,126,,,2.1,6.7,.309,1.9,3.1,.618,,,4.8,2.0,,,,3.9,6.1,,,,,,,
Kosta Perović,2008,2008,,7-2,240,"February 19, 1985",,Career,,,NBA,7,0,5.4,0.4,1.4,.300,0.6,0.9,.667,0.9,1.0,1.9,0.1,0.0,0.3,0.1,0.9,1.4,0.0,0.0,,0.4,1.4,.300,.300
London Perrantes,2018,2018,,6-2,200,"October 3, 1994",Virginia,Career,,,NBA,14,0,4.7,0.1,0.9,.154,0.2,0.4,.600,0.1,0.2,0.3,0.4,0.1,0.1,0.1,0.4,0.5,0.0,0.2,.000,0.1,0.7,.200,.154
Aulcie Perry,1975,1975,,6-10,210,"July 3, 1950",Bethune-Cookman College,Career,,,ABA,21,,19.8,3.9,8.9,.435,0.9,1.4,.633,1.9,3.1,5.0,1.0,0.6,0.8,1.6,2.8,8.6,0.0,0.0,.000,3.9,8.8,.438,.435
Curtis Perry,1971,1978,,6-7,220,"September 13, 1948",Missouri State University,Career,,,NBA,480,,28.5,4.0,8.7,.455,1.6,2.3,.699,3.2,6.1,8.8,1.9,1.2,0.9,1.4,3.5,9.5,,,,,,,
Elliot Perry,1992,2002,,6-0,150,"March 28, 1969",Memphis,Career,,,NBA,549,133,17.3,2.5,5.4,.459,1.1,1.4,.783,0.3,1.0,1.4,3.1,1.0,0.0,1.4,1.3,6.3,0.3,0.7,.359,2.2,4.7,.474,.483
Reggie Perry,2021,2021,,6-8,250,"March 21, 2000",Mississippi State,Career,,,NBA,26,0,8.1,1.2,3.0,.410,0.4,0.5,.769,1.0,1.8,2.8,0.5,0.2,0.2,0.6,1.5,3.0,0.2,0.8,.190,1.1,2.2,.491,.436
Ron Perry,1968,1970,,6-3,190,"December 29, 1943",Virginia Tech,Career,,,ABA,187,,26.9,4.5,11.8,.382,2.1,3.0,.702,0.9,1.6,2.8,2.2,,,2.3,2.6,11.9,0.7,2.2,.343,3.8,9.7,.391,.414
Tim Perry,1989,1996,,6-9,200,"June 4, 1965",Temple,Career,,,NBA,481,225,19.6,2.7,5.6,.485,1.2,1.8,.648,1.5,2.5,4.0,0.9,0.5,0.9,1.0,1.7,6.8,0.2,0.6,.318,2.5,5.0,.504,.501
Chuck Person,1987,2000,,6-8,220,"June 27, 1964",Auburn,Career,,,NBA,943,622,30.7,5.9,12.9,.458,1.6,2.2,.723,1.2,3.8,5.1,2.8,0.7,0.2,2.1,2.7,14.7,1.3,3.6,.362,4.6,9.3,.495,.508
Wesley Person,1995,2005,,6-6,195,"March 28, 1971",Auburn,Career,,,NBA,733,454,28.3,4.3,9.3,.457,1.1,1.4,.778,0.6,2.7,3.3,1.7,0.8,0.3,0.9,1.3,11.2,1.6,3.8,.418,2.7,5.6,.484,.541
Alec Peters,2018,2018,,6-9,232,"April 13, 1995",Valparaiso,Career,,,NBA,20,0,11.3,1.4,3.7,.378,0.4,0.5,.800,0.4,1.5,1.9,0.6,0.1,0.1,0.2,0.7,4.1,0.9,2.9,.310,0.5,0.8,.625,.500
Jim Petersen,1985,1992,,6-10,235,"February 22, 1962",Minnesota,Career,,,NBA,491,208,20.0,2.8,5.7,.486,1.3,1.8,.725,1.6,3.2,4.8,1.0,0.4,0.7,1.3,2.8,6.9,0.0,0.1,.071,2.8,5.7,.490,.486
Loy Petersen,1969,1970,,6-5,205,"July 26, 1945",Oregon State,Career,,,NBA,69,,7.7,1.1,2.9,.387,0.7,1.0,.682,,,1.0,0.7,,,,0.9,2.9,,,,,,,
Bob Peterson,1954,1956,,6-5,210,"January 25, 1932",Oregon,Career,,,NBA,103,,13.0,1.8,4.7,.386,1.0,1.6,.669,,,3.8,0.8,,,,2.1,4.7,,,,,,,
Ed Peterson,1950,1951,,6-9,220,"June 27, 1924",Cornell,Career,,,NBA,115,,,2.6,6.7,.384,1.8,2.9,.627,,,5.4,0.9,,,,3.4,7.0,,,,,,,
Mel Peterson,1964,1970,,6-4,185,"March 23, 1938",Wheaton College,Career,,,TOT,134,,17.6,3.5,7.9,.442,0.7,0.8,.820,1.2,2.1,4.7,1.2,,,1.2,1.7,7.7,0.1,0.3,.225,3.4,7.6,.450,.446
Morris Peterson,2001,2011,,6-7,218,"August 26, 1977",Michigan State,Career,,,NBA,711,488,27.2,3.9,9.2,.418,1.6,2.0,.773,0.8,2.7,3.5,1.5,0.9,0.2,1.0,2.3,10.7,1.4,3.8,.373,2.4,5.4,.450,.495
Geoff Petrie,1971,1976,,6-4,190,"April 17, 1948",Princeton,Career,,,NBA,446,,37.6,8.9,19.5,.455,4.0,5.0,.805,0.6,2.0,2.8,4.6,1.1,0.1,,2.4,21.8,,,,,,,
